Linux 6.8.0-87-generic (jschoi) 	09/04/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:38 PM  1000     63094    1.00    1.00    0.00    0.00    2.00     8     73.00      0.00 2593184  152448   0.47  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:00:56 PM  1000     63094   10.00    2.00    0.00    0.00   12.00    14   6778.00      0.00 2734556  355984   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:00:57 PM  1000     63094    8.00    2.00    0.00    0.00   10.00     2   6802.00      0.00 2734652  356136   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:00:58 PM  1000     63094    8.00    2.00    0.00    0.00   10.00    14   6829.00      0.00 2734752  356336   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:00:59 PM  1000     63094    2.00    1.00    0.00    0.00    3.00    14   6851.00      0.00 2734796  356528   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:00 PM  1000     63094    2.00    1.00    0.00    0.00    3.00     2   6878.00      0.00 2734896  356728   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:01 PM  1000     63094    1.00    2.00    0.00    0.00    3.00     2   6900.00      0.00 2734992  356920   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:02 PM  1000     63094    2.00    1.00    0.00    0.00    3.00     2   6927.00      0.00 2735092  357228   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:03 PM  1000     63094    2.00    1.00    0.00    0.00    3.00     2   6949.00      0.00 2734648  356884   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:04 PM  1000     63094    1.00    2.00    0.00    0.00    3.00    14   6976.00      0.00 2734748  356992   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:05 PM  1000     63094    1.00    2.00    0.00    0.00    3.00     2   6999.00      0.00 2734848  357188   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:06 PM  1000     63094    1.00    2.00    0.00    0.00    3.00     2   7024.00      0.00 2734944  357384   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:07 PM  1000     63094    2.00    2.00    0.00    0.00    4.00     2   7050.00      0.00 2735044  357584   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:08 PM  1000     63094    1.00    3.00    0.00    0.00    4.00     2   7072.00      0.00 2735140  357700   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:09 PM  1000     63094    2.00    2.00    0.00    0.00    4.00     2   7099.00      0.00 2735240  357900   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:10 PM  1000     63094    1.00    2.00    0.00    0.00    3.00     2   7121.00      0.00 2735336  358092   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:11 PM  1000     63094    1.00    1.00    0.00    0.00    2.00     2   7148.00      0.00 2735436  358368   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:12 PM  1000     63094    1.00    2.00    0.00    0.00    3.00     2   7170.00      0.00 2735536  358460   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:13 PM  1000     63094    2.00    2.00    0.00    0.00    4.00     2   7197.00      0.00 2735632  358760   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:14 PM  1000     63094    1.00    2.00    0.00    0.00    3.00     2   7222.00      0.00 2735732  358960   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:01:15 PM  1000     63094    2.00    1.00    0.00    0.00    3.00     2   7244.00      0.00 2735828  358988   1.10  fastlio_mapping
