Linux 6.8.0-87-generic (jschoi) 	09/04/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:49:45 PM  1000     60063    1.00    1.00    0.00    0.00    2.00    10     70.00      0.00 2593184  152448   0.47  fastlio_mapping
02:55:00 PM  1000     60063    5.00    1.00    0.00    0.00    6.00     8   6706.00      0.00 2735576  351304   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:01 PM  1000     60063    8.00    2.00    0.00    0.00   10.00     6   6730.00      0.00 2735672  351496   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:02 PM  1000     60063    9.00    3.00    0.00    0.00   12.00    10   6751.00      0.00 2735764  351684   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:03 PM  1000     60063   12.00    1.00    0.00    0.00   13.00    10   6776.00      0.00 2735856  351868   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:04 PM  1000     60063    8.00    1.00    0.00    0.00    9.00    14   6800.00      0.00 2735952  352064   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:05 PM  1000     60063   11.00    2.00    0.00    0.00   13.00    14   6824.00      0.00 2736048  352128   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:06 PM  1000     60063    1.00    2.00    0.00    0.00    3.00    10   6851.00      0.00 2736096  352328   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:07 PM  1000     60063    2.00    2.00    0.00    0.00    4.00    10   6873.00      0.00 2736192  352520   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:08 PM  1000     60063    1.00    2.00    0.00    0.00    3.00    14   6900.00      0.00 2736292  352700   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:09 PM  1000     60063    1.00    2.00    0.00    0.00    3.00    10   6925.00      0.00 2736392  352900   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:10 PM  1000     60063    2.00    2.00    0.00    0.00    4.00    14   6947.00      0.00 2735948  352500   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:11 PM  1000     60063    1.00    2.00    0.00    0.00    3.00    14   6974.00      0.00 2736048  352800   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:12 PM  1000     60063    1.00    2.00    0.00    0.00    3.00    10   6996.00      0.00 2736144  353124   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:13 PM  1000     60063    2.00    1.00    0.00    0.00    3.00    10   7023.00      0.00 2736244  353220   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:14 PM  1000     60063    1.00    2.00    0.00    0.00    3.00    14   7045.00      0.00 2736340  353412   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:15 PM  1000     60063    2.00    1.00    0.00    0.00    3.00    14   7072.00      0.00 2736440  353632   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:16 PM  1000     60063    1.00    2.00    0.00    0.00    3.00    14   7095.00      0.00 2736540  353824   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:17 PM  1000     60063    2.00    2.00    0.00    0.00    4.00     0   7120.00      0.00 2736636  354020   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:18 PM  1000     60063    2.00    1.00    0.00    0.00    3.00    10   7146.00      0.00 2736736  354304   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:19 PM  1000     60063    2.00    2.00    0.00    0.00    4.00     0   7168.00      0.00 2736832  354496   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:20 PM  1000     60063    1.00    2.00    0.00    0.00    3.00    10   7195.00      0.00 2736932  354568   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:21 PM  1000     60063    1.00    2.00    0.00    0.00    3.00     4   7217.00      0.00 2737028  354764   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:55:22 PM  1000     60063    1.00    2.00    0.00    0.00    3.00     2   7244.00      0.00 2737128  354804   1.09  fastlio_mapping
