Linux 6.8.0-87-generic (jschoi) 	09/15/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:22:03 AM  1000    756474    1.00    1.00    0.00    0.00    2.00     0     24.00      0.00 2612432  156288   0.48  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:23:42 AM  1000    756474   19.00    1.00    0.00    0.00   20.00    12   1060.00      0.00 2629136  352984   1.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:23:43 AM  1000    756474   19.00    2.00    0.00    0.00   21.00     8   1392.00      0.00 2629160  354012   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:23:44 AM  1000    756474   25.00    1.00    0.00    0.00   26.00     4   1359.00      0.00 2629224  355008   1.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
