Linux 6.8.0-87-generic (jschoi) 	09/17/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:39 PM  1000    623935    1.00    1.00    0.00    0.00    2.00     8     68.00      0.00 2613016  156288   0.48  fastlio_mapping
01:35:05 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     6   5610.00      0.00 6833340 5256204  16.12  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:06 PM  1000    623935    2.00    1.00    0.00    0.00    3.00     6   5697.00      0.00 6833688 5257072  16.13  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:07 PM  1000    623935    1.00    1.00    0.00    0.00    2.00     2   5784.00      0.00 6834036 5257768  16.13  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:08 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     6   5871.00      0.00 6834384 5258376  16.13  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:09 PM  1000    623935    1.00    2.00    0.00    0.00    3.00     2   5958.00      0.00 6834732 5258936  16.13  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:10 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     6   6045.00      0.00 6835080 5259632  16.14  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:11 PM  1000    623935    2.00    3.00    0.00    0.00    5.00     6   6132.00      0.00 6835428 5260408  16.14  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:12 PM  1000    623935    1.00    2.00    0.00    0.00    3.00     2   6219.00      0.00 6835776 5261104  16.14  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:13 PM  1000    623935    1.00    2.00    0.00    0.00    3.00     6   6306.00      0.00 6836124 5261800  16.14  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:14 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     6   6391.00      0.00 6836472 5262492  16.14  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:15 PM  1000    623935    3.00    1.00    0.00    0.00    4.00     6   6479.00      0.00 6836820 5263188  16.15  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:16 PM  1000    623935    1.00    3.00    0.00    0.00    4.00     6   6565.00      0.00 6837164 5263880  16.15  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:17 PM  1000    623935    1.00    2.00    0.00    0.00    3.00     6   6653.00      0.00 6837512 5264576  16.15  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:18 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     6   6740.00      0.00 6837860 5265272  16.15  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:19 PM  1000    623935    1.00    2.00    0.00    0.00    3.00     2   6827.00      0.00 6838208 5265816  16.15  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:20 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     2   6914.00      0.00 6838556 5266648  16.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:21 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     2   7001.00      0.00 6838904 5267344  16.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:22 PM  1000    623935    1.00    3.00    0.00    0.00    4.00     6   7088.00      0.00 6839252 5268040  16.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:23 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     6   7175.00      0.00 6839600 5268708  16.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:24 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     6   7262.00      0.00 6839948 5269404  16.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:25 PM  1000    623935    1.00    2.00    0.00    0.00    3.00     2   7349.00      0.00 6840296 5270100  16.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:26 PM  1000    623935    2.00    2.00    0.00    0.00    4.00     2   7436.00      0.00 6840644 5270776  16.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:27 PM  1000    623935    1.00    3.00    0.00    0.00    4.00     6   7523.00      0.00 6840992 5271472  16.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:35:28 PM  1000    623935    1.00    2.00    0.00    0.00    3.00     6   7610.00      0.00 6841340 5272168  16.17  fastlio_mapping
