Linux 6.8.0-87-generic (jschoi) 	09/17/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:23:58 PM  1000    619801   11.00    4.00    0.00    0.00   15.00     0  11625.00      0.00 2616392  195612   0.60  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:25:39 PM  1000    619801   20.00    3.00    0.00    0.00   23.00     0   2441.00      0.00 2643896  394360   1.21  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:25:40 PM  1000    619801   19.00    2.00    0.00    0.00   21.00     4   2569.00      0.00 2643964  395180   1.21  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:25:41 PM  1000    619801   19.00    2.00    0.00    0.00   21.00    12   2592.00      0.00 2644032  396068   1.22  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
