Linux 6.8.0-87-generic (jschoi) 	09/16/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:26:01 AM  1000    561675    6.93    2.97    0.00    0.00    9.90     2   5684.16      0.00 2620928  173564   0.53  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:17 AM  1000    561675    4.00    1.00    0.00    0.00    5.00    12   3910.00      0.00 2728260  424452   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:18 AM  1000    561675    2.00    0.00    0.00    0.00    2.00     4   3887.00      0.00 2728240  424516   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:19 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     4   3894.00      0.00 2728272  424396   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:20 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     4   3905.00      0.00 2728308  424652   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:21 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     6   3911.00      0.00 2727800  424224   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:22 AM  1000    561675    2.00    1.00    0.00    0.00    3.00     4   3919.00      0.00 2727832  424416   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:23 AM  1000    561675    1.00    0.00    0.00    0.00    1.00     4   3927.00      0.00 2727864  424456   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:24 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     6   3936.00      0.00 2727900  424524   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:25 AM  1000    561675    2.00    1.00    0.00    0.00    3.00     4   3945.00      0.00 2727932  424592   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:26 AM  1000    561675    1.00    0.00    0.00    0.00    1.00     4   3952.00      0.00 2727964  424712   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:27 AM  1000    561675    2.00    1.00    0.00    0.00    3.00     4   3960.00      0.00 2727996  424776   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:28 AM  1000    561675    1.00    0.00    0.00    0.00    1.00     6   3968.00      0.00 2728028  424868   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:29 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     4   3979.00      0.00 2728064  425068   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:30 AM  1000    561675    1.00    0.00    0.00    0.00    1.00     6   3985.00      0.00 2728096  425132   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:31 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     6   3993.00      0.00 2728128  425196   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:32 AM  1000    561675    1.00    0.00    0.00    0.00    1.00    10   4001.00      0.00 2728160  425260   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:33 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     6   4009.00      0.00 2728192  425324   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:34 AM  1000    561675    2.00    1.00    0.00    0.00    3.00     6   4020.00      0.00 2728228  425288   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:35 AM  1000    561675    1.00    1.00    0.00    0.00    2.00    10   4026.00      0.00 2728260  425352   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:36 AM  1000    561675    1.00    0.00    0.00    0.00    1.00    10   4034.00      0.00 2728292  425416   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:37 AM  1000    561675    2.00    1.00    0.00    0.00    3.00    10   4042.00      0.00 2728324  425364   1.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:38 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     6   4051.00      0.00 2728360  425432   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:39 AM  1000    561675    1.00    0.00    0.00    0.00    1.00     4   4060.00      0.00 2728392  425500   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:40 AM  1000    561675    2.00    1.00    0.00    0.00    3.00     4   4067.00      0.00 2728424  425564   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:41 AM  1000    561675    1.00    0.00    0.00    0.00    1.00     4   4075.00      0.00 2728456  425628   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:42 AM  1000    561675    2.00    1.00    0.00    0.00    3.00     4   4083.00      0.00 2728488  425800   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:43 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     4   4094.00      0.00 2728524  425872   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:44 AM  1000    561675    1.00    0.00    0.00    0.00    1.00     4   4100.00      0.00 2728556  425936   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:45 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     4   4108.00      0.00 2728588  426000   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:46 AM  1000    561675    2.00    0.00    0.00    0.00    2.00     4   4116.00      0.00 2728620  426064   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:47 AM  1000    561675    1.00    1.00    0.00    0.00    2.00     4   4124.00      0.00 2728652  426244   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:48 AM  1000    561675    2.00    1.00    0.00    0.00    3.00     4   4135.00      0.00 2728688  426316   1.31  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:31:49 AM  1000    561675    1.00    0.00    0.00    0.00    1.00     4   4141.00      0.00 2728720  426568   1.31  fastlio_mapping
