Linux 6.8.0-87-generic (jschoi) 	09/13/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:42:24 PM  1000   3991946   15.00    5.00    0.00    0.00   20.00     0  15154.00      0.00 2616592  207340   0.64  fastlio_mapping
09:45:51 PM  1000   3991946   34.00   10.00    0.00    0.00   44.00     2  38438.00      0.00 9604672 7861116  24.12  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:45:52 PM  1000   3991946   25.00    6.00    0.00    0.00   31.00     8  22081.00      0.00 9736288 7932492  24.33  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:45:53 PM  1000   3991946   30.00    8.00    0.00    0.00   38.00    12  29162.00      0.00 9874940 8032316  24.64  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:45:54 PM  1000   3991946   19.00    6.00    0.00    0.00   25.00    12  17483.00      0.00 9882264 8085344  24.80  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:45:55 PM  1000   3991946    7.00    3.00    0.00    0.00   10.00    12   6688.00      0.00 9882348 8094972  24.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:45:56 PM  1000   3991946   31.00    8.00    0.00    0.00   39.00    12  25435.00      0.00 9949200 8179676  25.09  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:45:57 PM  1000   3991946   32.00    8.00    0.00    0.00   40.00     4  26926.00      0.00 9953800 8269952  25.37  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:45:58 PM  1000   3991946   33.00    9.00    0.00    0.00   42.00    10  30591.00      0.00 10032304 8374528  25.69  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:45:59 PM  1000   3991946   28.00    8.00    0.00    0.00   36.00    14  26041.00      0.00 10097908 8461672  25.96  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:00 PM  1000   3991946   34.00   10.00    0.00    0.00   44.00     2  34674.00      0.00 10295540 8582504  26.33  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:01 PM  1000   3991946   30.00    9.00    0.00    0.00   39.00    10  32453.00      0.00 10426708 8694800  26.67  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:02 PM  1000   3991946   37.00   13.00    0.00    0.00   50.00     4  51325.00      0.00 10558676 8881788  27.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:03 PM  1000   3991946   34.00   11.00    0.00    0.00   45.00     6  39594.00      0.00 10700792 9021056  27.67  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:04 PM  1000   3991946   31.00    9.00    0.00    0.00   40.00     4  39477.00      0.00 10712068 9160680  28.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:05 PM  1000   3991946   37.00    9.00    0.00    0.00   46.00     4  47595.00      0.00 10998160 9331416  28.63  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:06 PM  1000   3991946   35.00   11.00    0.00    0.00   46.00    14  46146.00      0.00 11404688 9497508  29.14  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:07 PM  1000   3991946   39.00   10.00    0.00    0.00   49.00     0  41739.00      0.00 11481844 9646188  29.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:08 PM  1000   3991946   27.00    6.00    0.00    0.00   33.00     8  29025.00      0.00 11547464 9743748  29.89  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:46:09 PM  1000   3991946    4.00   36.00    0.00    0.00   40.00     8     73.00      0.00       0       0   0.00  fastlio_mapping
