Linux 6.8.0-87-generic (jschoi) 	09/12/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:52:12 AM  1000   2536910    3.00    2.00    0.00    0.00    5.00     2   3400.00      0.00 2620636  165840   0.51  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:53:53 AM  1000   2536910   12.00    2.00    0.00    0.00   14.00    10    676.00      0.00 2628088  260756   0.80  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:53:54 AM  1000   2536910    9.00    1.00    0.00    0.00   10.00    10    173.00      0.00 2628544  261332   0.80  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:53:55 AM  1000   2536910   12.00    3.00    0.00    0.00   15.00     6    537.00      0.00 2628544  262260   0.80  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:53:56 AM  1000   2536910   11.00    2.00    0.00    0.00   13.00    14     65.00      0.00 2628544  262260   0.80  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:53:57 AM  1000   2536910   10.00    3.00    0.00    0.00   13.00    14    508.00      0.00 2628544  262984   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:53:58 AM  1000   2536910   12.00    2.00    0.00    0.00   14.00     2    392.00      0.00 2628544  263212   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:53:59 AM  1000   2536910   12.00    1.00    0.00    0.00   13.00     6    751.00      0.00 2629940  263172   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:00 AM  1000   2536910   10.00    2.00    0.00    0.00   12.00     6    389.00      0.00 2629940  263236   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:01 AM  1000   2536910   12.00    2.00    0.00    0.00   14.00    10    461.00      0.00 2629940  263636   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:02 AM  1000   2536910    9.00    2.00    0.00    0.00   11.00    12    633.00      0.00 2629940  264728   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:03 AM  1000   2536910   11.00    2.00    0.00    0.00   13.00     0    675.00      0.00 2629940  265884   0.82  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:04 AM  1000   2536910   10.00    2.00    0.00    0.00   12.00     4    586.00      0.00 2630244  266744   0.82  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:05 AM  1000   2536910    9.00    1.00    0.00    0.00   10.00     4    492.00      0.00 2630244  266964   0.82  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:06 AM  1000   2536910   12.00    2.00    0.00    0.00   14.00     4    684.00      0.00 2630244  268288   0.82  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:07 AM  1000   2536910    8.00    2.00    0.00    0.00   10.00    12    484.00      0.00 2630244  268696   0.82  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:08 AM  1000   2536910    9.00    1.00    0.00    0.00   10.00    12    475.00      0.00 2630540  269168   0.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:09 AM  1000   2536910    7.00    3.00    0.00    0.00   10.00     6    559.00      0.00 2630540  269844   0.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:10 AM  1000   2536910    9.00    1.00    0.00    0.00   10.00     6    529.00      0.00 2630540  270252   0.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:11 AM  1000   2536910   11.00    1.00    0.00    0.00   12.00     6    528.00      0.00 2630540  270948   0.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:12 AM  1000   2536910    9.00    2.00    0.00    0.00   11.00    14    713.00      0.00 2630540  271996   0.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:13 AM  1000   2536910   10.00    2.00    0.00    0.00   12.00    14    585.00      0.00 2630540  272716   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:14 AM  1000   2536910   10.00    2.00    0.00    0.00   12.00     3    578.00      0.00 2630540  273552   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:15 AM  1000   2536910   10.00    2.00    0.00    0.00   12.00     3    485.00      0.00 2630540  273948   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:16 AM  1000   2536910    9.00    1.00    0.00    0.00   10.00    14    429.00      0.00 2630540  274064   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:17 AM  1000   2536910    9.00    2.00    0.00    0.00   11.00    10    539.00      0.00 2630540  274492   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:18 AM  1000   2536910   10.00    2.00    0.00    0.00   12.00    14    594.00      0.00 2630540  274968   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:19 AM  1000   2536910    9.00    2.00    0.00    0.00   11.00    14    843.00      0.00 2632220  276836   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:20 AM  1000   2536910    7.00    1.00    0.00    0.00    8.00     8    469.00      0.00 2632232  277064   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:21 AM  1000   2536910    9.00    2.00    0.00    0.00   11.00    12    560.00      0.00 2632244  277472   0.85  fastlio_mapping
