Linux 6.8.0-87-generic (jschoi) 	09/14/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:59:44 PM  1000     54255    9.00    4.00    0.00    0.00   13.00    10   8890.00      0.00 2618176  189460   0.58  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:02 PM  1000     54255   18.00    2.00    0.00    0.00   20.00    14   6209.00      0.00 2756876  570032   1.75  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:03 PM  1000     54255   24.00    2.00    0.00    0.00   26.00     8   6371.00      0.00 2756940  570736   1.75  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:04 PM  1000     54255   17.00    3.00    0.00    0.00   20.00    12   6749.00      0.00 2757008  573108   1.76  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:05 PM  1000     54255   21.00    3.00    0.00    0.00   24.00     6   6405.00      0.00 2757072  574060   1.76  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:06 PM  1000     54255   17.00    3.00    0.00    0.00   20.00    12   6286.00      0.00 2757140  574144   1.76  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:07 PM  1000     54255   15.00    3.00    0.00    0.00   18.00     8   6485.00      0.00 2757204  575232   1.76  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:08 PM  1000     54255   17.00    2.00    0.00    0.00   19.00    10   6289.00      0.00 2757276  575396   1.77  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:09 PM  1000     54255   18.00    2.00    0.00    0.00   20.00     8   6389.00      0.00 2757340  575844   1.77  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:10 PM  1000     54255   20.00    2.00    0.00    0.00   22.00     0   6604.00      0.00 2757404  577124   1.77  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:11 PM  1000     54255   21.00    2.00    0.00    0.00   23.00     0   6938.00      0.00 2757476  579460   1.78  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:12 PM  1000     54255   19.00    4.00    0.00    0.00   23.00     0   9189.00      0.00 2757560  590864   1.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:13 PM  1000     54255   20.00    2.00    0.00    0.00   22.00     0  10146.00      0.00 2758860  606236   1.86  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:14 PM  1000     54255   16.00    4.00    0.00    0.00   20.00     2  16286.00      0.00 2758960  645700   1.98  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:15 PM  1000     54255   14.00    5.00    0.00    0.00   19.00     6  18362.00      0.00 2759052  693372   2.13  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:16 PM  1000     54255   17.00    5.00    0.00    0.00   22.00    12  20735.00      0.00 2759156  750688   2.30  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:17 PM  1000     54255   18.00    7.00    0.00    0.00   25.00    12  29710.00      0.00 2779864  843600   2.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:18 PM  1000     54255   18.00    7.00    0.00    0.00   25.00    12  26093.00      0.00 2780272  922144   2.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:19 PM  1000     54255   21.00    8.00    0.00    0.00   29.00     0  29552.00      0.00 2845912 1014636   3.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:20 PM  1000     54255   21.00    8.00    0.00    0.00   29.00    12  27605.00      0.00 2846008 1098712   3.37  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:21 PM  1000     54255   15.00    7.00    0.00    0.00   22.00    12  23440.00      0.00 2846336 1166512   3.58  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:22 PM  1000     54255   18.00    6.00    0.00    0.00   24.00     8  27472.00      0.00 2925568 1249744   3.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:23 PM  1000     54255   19.00    6.00    0.00    0.00   25.00     8  22371.00      0.00 3056736 1312860   4.03  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:24 PM  1000     54255   19.00    8.00    0.00    0.00   27.00     8  23734.00      0.00 3187896 1381516   4.24  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:25 PM  1000     54255   21.00    7.00    0.00    0.00   28.00     8  33376.00      0.00 3264812 1486772   4.56  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:26 PM  1000     54255   20.00    7.00    0.00    0.00   27.00    10  26957.00      0.00 3264904 1568024   4.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:27 PM  1000     54255   21.00    6.00    0.00    0.00   27.00    10  23715.00      0.00 3264992 1636188   5.02  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:28 PM  1000     54255   19.00   10.00    0.00    0.00   29.00    10  24767.00      0.00 3330612 1708176   5.24  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:29 PM  1000     54255   18.00    6.00    0.00    0.00   24.00     4  28516.00      0.00 3461764 1795428   5.51  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:30 PM  1000     54255   18.00    6.00    0.00    0.00   24.00     8  22761.00      0.00 3538236 1859668   5.70  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:31 PM  1000     54255   18.00    8.00    0.00    0.00   26.00     6  31702.00      0.00 3611980 1958468   6.01  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:32 PM  1000     54255   18.00    8.00    0.00    0.00   26.00     6  24911.00      0.00 3612324 2030576   6.23  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:33 PM  1000     54255   16.00    6.00    0.00    0.00   22.00     4  21761.00      0.00 3677944 2090160   6.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:34 PM  1000     54255   18.00    7.00    0.00    0.00   25.00     4  22567.00      0.00 3743564 2153492   6.61  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:35 PM  1000     54255   21.00    6.00    0.00    0.00   27.00     6  23553.00      0.00 3941160 2220492   6.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:36 PM  1000     54255   17.00    6.00    0.00    0.00   23.00    14  21798.00      0.00 3951520 2280272   7.00  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:37 PM  1000     54255   18.00    5.00    0.00    0.00   23.00    10  27415.00      0.00 4214384 2362056   7.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:05:38 PM  1000     54255    6.00    2.00    0.00    0.00    8.00    12   6980.00      0.00 4214436 2362352   7.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
