Linux 6.8.0-87-generic (jschoi) 	09/14/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:13:49 AM  1000   4091159    4.00    1.00    0.00    0.00    5.00    10   4851.00      0.00 2620408  171112   0.52  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:20 AM  1000   4091159    7.00    1.00    0.00    0.00    8.00     6   5735.00      0.00 2742176  412888   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:21 AM  1000   4091159    5.00    2.00    0.00    0.00    7.00     4   5742.00      0.00 2742212  412960   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:22 AM  1000   4091159    7.00    1.00    0.00    0.00    8.00    10   5751.00      0.00 2742248  413032   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:23 AM  1000   4091159    6.00    0.00    0.00    0.00    6.00     8   5760.00      0.00 2742284  413156   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:24 AM  1000   4091159    5.00    2.00    0.00    0.00    7.00     6   5772.00      0.00 2742324  413236   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:25 AM  1000   4091159    6.00    1.00    0.00    0.00    7.00     6   5779.00      0.00 2742360  413296   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:26 AM  1000   4091159    6.00    1.00    0.00    0.00    7.00    12   5788.00      0.00 2742396  413380   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:27 AM  1000   4091159    6.00    1.00    0.00    0.00    7.00    12   5798.00      0.00 2742436  413408   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:28 AM  1000   4091159    6.00    1.00    0.00    0.00    7.00    12   5808.00      0.00 2742472  413484   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:29 AM  1000   4091159    6.00    1.00    0.00    0.00    7.00    12   5816.00      0.00 2742508  413556   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:30 AM  1000   4091159    6.00    1.00    0.00    0.00    7.00    14   5825.00      0.00 2742544  413628   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:31 AM  1000   4091159    7.00    0.00    0.00    0.00    7.00    14   5834.00      0.00 2742580  413700   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:32 AM  1000   4091159    6.00    2.00    0.00    0.00    8.00     4   5843.00      0.00 2742616  413668   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:33 AM  1000   4091159    7.00    0.00    0.00    0.00    7.00    14   5855.00      0.00 2742656  413784   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:34 AM  1000   4091159    7.00    1.00    0.00    0.00    8.00     4   5862.00      0.00 2742692  413856   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:35 AM  1000   4091159    5.00    1.00    0.00    0.00    6.00    14   5871.00      0.00 2742728  413796   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:36 AM  1000   4091159    6.00    1.00    0.00    0.00    7.00    14   5880.00      0.00 2742764  413868   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:37 AM  1000   4091159    2.00    2.00    0.00    0.00    4.00     8   5889.00      0.00 2742748  413940   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:38 AM  1000   4091159    0.00    1.00    0.00    0.00    1.00    14   5901.00      0.00 2742788  414020   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:39 AM  1000   4091159    1.00    2.00    0.00    0.00    3.00    14   5908.00      0.00 2742284  413684   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:40 AM  1000   4091159    1.00    1.00    0.00    0.00    2.00     8   5917.00      0.00 2742320  413804   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:41 AM  1000   4091159    1.00    0.00    0.00    0.00    1.00     0   5926.00      0.00 2742356  413840   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:42 AM  1000   4091159    1.00    1.00    0.00    0.00    2.00     0   5935.00      0.00 2742392  414016   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:43 AM  1000   4091159    1.00    2.00    0.00    0.00    3.00     0   5944.00      0.00 2742428  414088   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:44 AM  1000   4091159    2.00    0.00    0.00    0.00    2.00     0   5956.00      0.00 2742468  414168   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:45 AM  1000   4091159    1.00    1.00    0.00    0.00    2.00     0   5963.00      0.00 2742504  414240   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:46 AM  1000   4091159    1.00    1.00    0.00    0.00    2.00     3   5972.00      0.00 2742540  414312   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:47 AM  1000   4091159    1.00    0.00    0.00    0.00    1.00     3   5981.00      0.00 2742576  414532   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:48 AM  1000   4091159    2.00    1.00    0.00    0.00    3.00     3   5990.00      0.00 2742612  414604   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:49 AM  1000   4091159    1.00    1.00    0.00    0.00    2.00     3   5999.00      0.00 2742648  414524   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:50 AM  1000   4091159    1.00    1.00    0.00    0.00    2.00     3   6011.00      0.00 2742688  414604   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:51 AM  1000   4091159    2.00    0.00    0.00    0.00    2.00     3   6018.00      0.00 2742724  414676   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:52 AM  1000   4091159    1.00    1.00    0.00    0.00    2.00     3   6027.00      0.00 2742760  414888   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:53 AM  1000   4091159    2.00    1.00    0.00    0.00    3.00     3   6036.00      0.00 2742796  414916   1.27  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:24:54 AM  1000   4091159    1.00    1.00    0.00    0.00    2.00     3   6045.00      0.00 2742832  414808   1.27  fastlio_mapping
