Linux 6.8.0-87-generic (jschoi) 	09/14/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:23:54 AM  1000   4177923    5.00    3.00    0.00    0.00    8.00    14   3268.00      0.00 2621660  164700   0.51  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:30:53 AM  1000   4177923    5.00    1.00    0.00    0.00    6.00     0   3226.00      0.00 2720164  376976   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:30:54 AM  1000   4177923    5.00    1.00    0.00    0.00    6.00    14   3228.00      0.00 2720180  377004   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:30:55 AM  1000   4177923    4.00    1.00    0.00    0.00    5.00     2   3235.00      0.00 2720196  377040   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:30:56 AM  1000   4177923    5.00    1.00    0.00    0.00    6.00    12   3238.00      0.00 2720212  376984   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:30:57 AM  1000   4177923    5.00    0.00    0.00    0.00    5.00     6   3255.00      0.00 2720224  377096   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:30:58 AM  1000   4177923    5.00    1.00    0.00    0.00    6.00    12   3245.00      0.00 2720240  377128   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:30:59 AM  1000   4177923    4.00    1.00    0.00    0.00    5.00     4   3249.00      0.00 2720256  377160   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:00 AM  1000   4177923    5.00    0.00    0.00    0.00    5.00    12   3250.00      0.00 2720268  377184   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:01 AM  1000   4177923    4.00    1.00    0.00    0.00    5.00     6   3256.00      0.00 2720284  377244   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:02 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00     6   3261.00      0.00 2720248  377312   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:03 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00    12   3264.00      0.00 2720264  377344   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:04 AM  1000   4177923    1.00    0.00    0.00    0.00    1.00    12   3268.00      0.00 2719740  376688   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:05 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00    12   3272.00      0.00 2719756  376876   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:06 AM  1000   4177923    2.00    0.00    0.00    0.00    2.00    12   3276.00      0.00 2719772  376908   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:07 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00     9   3280.00      0.00 2719788  376940   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:08 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00     9   3282.00      0.00 2719804  376968   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:09 AM  1000   4177923    1.00    0.00    0.00    0.00    1.00     9   3286.00      0.00 2719816  376996   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:10 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00     9   3291.00      0.00 2719832  377028   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:11 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00     9   3295.00      0.00 2719848  376928   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:12 AM  1000   4177923    2.00    0.00    0.00    0.00    2.00     9   3299.00      0.00 2719864  376960   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:13 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00     9   3303.00      0.00 2719880  377148   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:14 AM  1000   4177923    1.00    0.00    0.00    0.00    1.00     9   3307.00      0.00 2719896  377312   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:15 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00     9   3311.00      0.00 2719912  377344   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:16 AM  1000   4177923    2.00    1.00    0.00    0.00    3.00     9   3315.00      0.00 2719928  377376   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:17 AM  1000   4177923    1.00    0.00    0.00    0.00    1.00     9   3319.00      0.00 2719944  377408   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:18 AM  1000   4177923    1.00    1.00    0.00    0.00    2.00     9   3323.00      0.00 2719960  377440   1.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:19 AM  1000   4177923    1.00    0.00    0.00    0.00    1.00     9   3327.00      0.00 2719976  377472   1.16  fastlio_mapping
