Linux 6.8.0-87-generic (jschoi) 	09/17/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08:30:08 PM  1000   1511432    6.00    2.00    0.00    0.00    8.00     2   7135.00      1.00 2621600  179536   0.55  fastlio_mapping
08:31:44 PM  1000   1511432   14.00    1.00    0.00    0.00   15.00    12   1490.00      0.00 2642664  277328   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08:31:45 PM  1000   1511432   12.00    3.00    0.00    0.00   15.00     6   1609.00      0.00 2642704  278064   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08:31:46 PM  1000   1511432   14.00    2.00    0.00    0.00   16.00     0   1542.00      0.00 2642740  278136   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08:31:47 PM  1000   1511432   14.00    2.00    0.00    0.00   16.00    14   1630.00      0.00 2642780  278692   0.85  fastlio_mapping

