Linux 6.8.0-87-generic (jschoi) 	09/15/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:11:43 PM  1000   1153928    5.00    3.00    0.00    0.00    8.00     4   6786.00      0.00 2615448  178452   0.55  fastlio_mapping
01:13:19 PM  1000   1153928    8.00    1.00    0.00    0.00    9.00     4    390.00      0.00 2694576  330816   1.01  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:13:20 PM  1000   1153928    9.00    1.00    0.00    0.00   10.00     4    418.00      0.00 2694604  332352   1.02  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:13:21 PM  1000   1153928    9.00    1.00    0.00    0.00   10.00     4   1219.00      0.00 2694628  334476   1.03  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:13:22 PM  1000   1153928   13.00    2.00    0.00    0.00   15.00     4    645.00      0.00 2694656  336972   1.03  fastlio_mapping

