Linux 6.8.0-87-generic (jschoi) 	09/14/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:08:58 PM  1000    253148   11.00    3.00    0.00    0.00   14.00     4  13315.00      0.00 2617768  201780   0.62  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:39 PM  1000    253148   18.00    1.00    0.00    0.00   19.00    14   3200.00      0.00 2649612  430544   1.32  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:40 PM  1000    253148   18.00    2.00    0.00    0.00   20.00     2   2735.00      0.00 2649712  432132   1.33  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:41 PM  1000    253148   15.00    1.00    0.00    0.00   16.00     2   2998.00      0.00 2649768  435020   1.33  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:42 PM  1000    253148   13.00    1.00    0.00    0.00   14.00     2   2459.00      0.00 2649820  435452   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:43 PM  1000    253148   12.00    1.00    0.00    0.00   13.00     4   2624.00      0.00 2649868  436476   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:44 PM  1000    253148   10.00    1.00    0.00    0.00   11.00     2   2533.00      0.00 2649912  437188   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:45 PM  1000    253148   10.00    2.00    0.00    0.00   12.00     4   2412.00      0.00 2649948  437212   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:46 PM  1000    253148    9.00    0.00    0.00    0.00    9.00     4   2421.00      0.00 2649984  437336   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:47 PM  1000    253148   10.00    1.00    0.00    0.00   11.00     2   2502.00      0.00 2650020  437648   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:48 PM  1000    253148    8.00    1.00    0.00    0.00    9.00     2   2439.00      0.00 2650056  437732   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:49 PM  1000    253148    8.00    1.00    0.00    0.00    9.00    10   2445.00      0.00 2650088  437976   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:50 PM  1000    253148   10.00    2.00    0.00    0.00   12.00     8   2486.00      0.00 2650124  438240   1.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:51 PM  1000    253148    7.00    2.00    0.00    0.00    9.00    14   2505.00      0.00 2650160  438504   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:52 PM  1000    253148    7.00    0.00    0.00    0.00    7.00    14   2471.00      0.00 2650192  438568   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:53 PM  1000    253148    8.00    1.00    0.00    0.00    9.00    14   2574.00      0.00 2650224  438780   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:54 PM  1000    253148    9.00    2.00    0.00    0.00   11.00    12   2757.00      0.00 2650268  439824   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:55 PM  1000    253148    9.00    2.00    0.00    0.00   11.00    14   6288.00      0.00 2715840  454672   1.39  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:56 PM  1000    253148    9.00    6.00    0.00    0.00   15.00     0  17032.00      0.00 2717780  513192   1.57  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:57 PM  1000    253148   12.00    3.00    0.00    0.00   15.00     0  22749.00      0.00 2722860  593700   1.82  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:58 PM  1000    253148   12.00    6.00    0.00    0.00   18.00     2  25685.00      0.00 2728624  686056   2.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:59 PM  1000    253148   10.00    4.00    0.00    0.00   14.00     2  21540.00      0.00 2728680  762076   2.34  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:00 PM  1000    253148   13.00    4.00    0.00    0.00   17.00     2  25773.00      0.00 2728736  854912   2.62  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:01 PM  1000    253148    9.00    3.00    0.00    0.00   12.00     2  21889.00      0.00 2728784  932428   2.86  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:02 PM  1000    253148   12.00    4.00    0.00    0.00   16.00     0  22193.00      0.00 2728836 1010780   3.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:03 PM  1000    253148   13.00    4.00    0.00    0.00   17.00     4  28965.00      0.00 2728900 1116644   3.43  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:04 PM  1000    253148   14.00    4.00    0.00    0.00   18.00     2  34188.00      0.00 2729408 1242288   3.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:05 PM  1000    253148   14.00    5.00    0.00    0.00   19.00     2  31317.00      0.00 2737076 1357412   4.16  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:06 PM  1000    253148   14.00    6.00    0.00    0.00   20.00     2  33347.00      0.00 2868204 1480256   4.54  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:07 PM  1000    253148   12.00    3.00    0.00    0.00   15.00     8  16631.00      0.00 2878136 1536176   4.71  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:08 PM  1000    253148   10.00    4.00    0.00    0.00   14.00     8  18470.00      0.00 2944864 1598572   4.90  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:09 PM  1000    253148    9.00    2.00    0.00    0.00   11.00     4  17022.00      0.00 3338120 1655852   5.08  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:10 PM  1000    253148    9.00    4.00    0.00    0.00   13.00     6  17184.00      0.00 3272624 1710976   5.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:11 PM  1000    253148   11.00    3.00    0.00    0.00   14.00    10  22090.00      0.00 3602200 1788816   5.49  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:12 PM  1000    253148    3.00    1.00    0.00    0.00    4.00    12   4537.00      1.00 3350068 1771540   5.43  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
