Linux 6.8.0-87-generic (jschoi) 	09/14/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:36:56 AM  1000   4193879    5.00    2.00    0.00    0.00    7.00    11   4332.00      0.00 2620496  169032   0.52  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:43:54 AM  1000   4193879    1.00    0.00    0.00    0.00    1.00    12   3518.00      0.00 2715424  380100   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:43:55 AM  1000   4193879    2.00    1.00    0.00    0.00    3.00     2   3524.00      0.00 2715448  380320   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:43:56 AM  1000   4193879    1.00    0.00    0.00    0.00    1.00     2   3530.00      0.00 2714932  379980   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:43:57 AM  1000   4193879    1.00    1.00    0.00    0.00    2.00     2   3536.00      0.00 2714956  380128   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:43:58 AM  1000   4193879    1.00    1.00    0.00    0.00    2.00    12   3542.00      0.00 2714980  380176   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:43:59 AM  1000   4193879    1.00    0.00    0.00    0.00    1.00    14   3549.00      0.00 2715008  380228   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:00 AM  1000   4193879    1.00    1.00    0.00    0.00    2.00     2   3556.00      0.00 2715032  380280   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:01 AM  1000   4193879    2.00    0.00    0.00    0.00    2.00    14   3561.00      0.00 2715056  380328   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:02 AM  1000   4193879    1.00    1.00    0.00    0.00    2.00    14   3567.00      0.00 2715080  380424   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:03 AM  1000   4193879    1.00    1.00    0.00    0.00    2.00    14   3573.00      0.00 2715104  380472   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:04 AM  1000   4193879    2.00    0.00    0.00    0.00    2.00     2   3579.00      0.00 2715128  380520   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:05 AM  1000   4193879    1.00    1.00    0.00    0.00    2.00    14   3585.00      0.00 2715152  380568   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:06 AM  1000   4193879    1.00    1.00    0.00    0.00    2.00     2   3592.00      0.00 2715180  380388   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:07 AM  1000   4193879    2.00    1.00    0.00    0.00    3.00    14   3599.00      0.00 2715204  380556   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:08 AM  1000   4193879    1.00    0.00    0.00    0.00    1.00    14   3604.00      0.00 2715228  380604   1.17  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:44:09 AM  1000   4193879    1.00    1.00    0.00    0.00    2.00    14   3610.00      0.00 2715252  380652   1.17  fastlio_mapping
