Linux 6.8.0-87-generic (jschoi) 	09/14/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:56 PM  1000    653519    7.00    2.00    0.00    0.00    9.00     9   7688.00      0.00 2615656  183536   0.56  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:16 AM  1000    653519   15.00    1.00    0.00    0.00   16.00     8   1266.00      0.00 2699076  359232   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:17 AM  1000    653519   13.00    2.00    0.00    0.00   15.00     9   1189.00      0.00 2699116  359344   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:18 AM  1000    653519   14.00    2.00    0.00    0.00   16.00     9   1167.00      0.00 2699152  359492   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:19 AM  1000    653519   13.00    1.00    0.00    0.00   14.00     2   1189.00      0.00 2699180  359592   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:20 AM  1000    653519   11.00    2.00    0.00    0.00   13.00     6   1177.00      0.00 2699208  359740   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:21 AM  1000    653519   13.00    2.00    0.00    0.00   15.00    12   1202.00      0.00 2699240  359996   1.10  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:22 AM  1000    653519   13.00    1.00    0.00    0.00   14.00     4   1253.00      0.00 2699272  360444   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:23 AM  1000    653519   14.00    2.00    0.00    0.00   16.00     4   1205.00      0.00 2699304  360540   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:24 AM  1000    653519   11.00    1.00    0.00    0.00   12.00    12   1274.00      0.00 2699336  360796   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:25 AM  1000    653519   12.00    1.00    0.00    0.00   13.00    12   1308.00      0.00 2699364  361252   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:26 AM  1000    653519   13.00    1.00    0.00    0.00   14.00     2   1226.00      0.00 2699396  361416   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:27 AM  1000    653519   15.00    3.00    0.00    0.00   18.00     2   1231.00      0.00 2699424  361472   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:28 AM  1000    653519   11.00    1.00    0.00    0.00   12.00     6   1269.00      0.00 2699452  361712   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:29 AM  1000    653519   14.00    1.00    0.00    0.00   15.00     6   1335.00      0.00 2699512  361836   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:30 AM  1000    653519   11.00    2.00    0.00    0.00   13.00     6   1301.00      0.00 2699540  362056   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:31 AM  1000    653519   13.00    1.00    0.00    0.00   14.00    14   1330.00      0.00 2699576  362388   1.11  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:32 AM  1000    653519   14.00    2.00    0.00    0.00   16.00     0   1624.00      0.00 2699620  363828   1.12  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:33 AM  1000    653519   11.00    2.00    0.00    0.00   13.00     0   1311.00      0.00 2699664  363972   1.12  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:34 AM  1000    653519   14.00    2.00    0.00    0.00   16.00     2   1507.00      0.00 2699704  364656   1.12  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:35 AM  1000    653519   14.00    3.00    0.00    0.00   17.00    10   1386.00      0.00 2699748  365052   1.12  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:36 AM  1000    653519   14.00    1.00    0.00    0.00   15.00    14   1691.00      0.00 2699796  366668   1.12  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:37 AM  1000    653519   15.00    1.00    0.00    0.00   16.00    12   1681.00      0.00 2699840  368160   1.13  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:38 AM  1000    653519   18.00    1.00    0.00    0.00   19.00    14   1806.00      0.00 2699892  369964   1.13  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12:01:39 AM  1000    653519   13.00    3.00    0.00    0.00   16.00    14   1896.00      0.00 2699936  372376   1.14  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
