Linux 6.8.0-87-generic (jschoi) 	09/17/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:28:00 PM  1000    621960   12.00    5.00    0.00    0.00   17.00    12  10928.00      0.00 2616516  196928   0.60  fastlio_mapping
01:31:29 PM  1000    621960    1.00    2.00    0.00    0.00    3.00     8   4337.00      0.00 2741964  673188   2.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:30 PM  1000    621960    2.00    2.00    0.00    0.00    4.00     0   4363.00      0.00 2742064  673424   2.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:31 PM  1000    621960    1.00    2.00    0.00    0.00    3.00     2   4387.00      0.00 2742164  673344   2.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:32 PM  1000    621960    1.00    2.00    0.00    0.00    3.00     2   4412.00      0.00 2742264  673568   2.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:33 PM  1000    621960    1.00    2.00    0.00    0.00    3.00     2   4437.00      0.00 2742364  673960   2.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:31:34 PM  1000    621960    2.00    2.00    0.00    0.00    4.00     2   4462.00      0.00 2742464  674160   2.07  fastlio_mapping
