Linux 6.8.0-87-generic (jschoi) 	09/15/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:52:40 PM  1000   1175447    1.00    1.00    0.00    0.00    2.00     8     68.00      0.00 2547480  157440   0.48  fastlio_mapping
01:54:17 PM  1000   1175447   14.00    2.00    0.00    0.00   16.00    14   2497.00      0.00 2708160  536528   1.65  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:18 PM  1000   1175447   15.00    1.00    0.00    0.00   16.00    14   1469.00      0.00 2708184  538360   1.65  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:19 PM  1000   1175447   20.00    1.00    0.00    0.00   21.00    12   1318.00      0.00 2708240  539620   1.66  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01:54:20 PM  1000   1175447   18.00    1.00    0.00    0.00   19.00     0   1184.00      0.00 2708296  540216   1.66  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
