Linux 6.8.0-87-generic (jschoi) 	09/13/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:57:49 PM  1000   4071028    3.00    2.00    0.00    0.00    5.00    10   4016.00      1.00 2620424  167672   0.51  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:16 PM  1000   4071028   15.00    2.00    0.00    0.00   17.00     2    737.00      0.00 2623920  271472   0.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:17 PM  1000   4071028   15.00    2.00    0.00    0.00   17.00     0    766.00      0.00 2623968  272160   0.83  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:18 PM  1000   4071028   14.00    2.00    0.00    0.00   16.00     6    837.00      0.00 2624156  272840   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:19 PM  1000   4071028   15.00    2.00    0.00    0.00   17.00     0   1058.00      0.00 2624748  274140   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:20 PM  1000   4071028   15.00    2.00    0.00    0.00   17.00     0    880.00      0.00 2624804  274976   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:21 PM  1000   4071028   15.00    1.00    0.00    0.00   16.00     6    775.00      0.00 2624864  275368   0.84  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:22 PM  1000   4071028   15.00    2.00    0.00    0.00   17.00    10    873.00      0.00 2624920  275912   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:23 PM  1000   4071028   15.00    2.00    0.00    0.00   17.00    14   1045.00      0.00 2624972  276960   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:24 PM  1000   4071028   14.00    2.00    0.00    0.00   16.00     6    861.00      0.00 2625024  277616   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:25 PM  1000   4071028   14.00    2.00    0.00    0.00   16.00    14    866.00      0.00 2625072  278096   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:26 PM  1000   4071028   12.00    3.00    0.00    0.00   15.00     6    889.00      0.00 2625108  278424   0.85  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:27 PM  1000   4071028   10.00    3.00    0.00    0.00   13.00    10    882.00      0.00 2625136  279028   0.86  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11:59:28 PM  1000   4071028   12.00    2.00    0.00    0.00   14.00    14    805.00      0.00 2625168  279272   0.86  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
