Linux 6.8.0-87-generic (jschoi) 	09/16/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:32:56 AM  1000    570468    3.00    2.00    0.00    0.00    5.00    10   2578.00      0.00 2620260  161856   0.50  fastlio_mapping
03:41:49 AM  1000    570468    2.00    1.00    0.00    0.00    3.00     7   6451.00      0.00 2745340  473432   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:50 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     7   6461.00      0.00 2745380  473436   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:51 AM  1000    570468    2.00    1.00    0.00    0.00    3.00     7   6471.00      0.00 2745420  473592   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:52 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     7   6481.00      0.00 2745460  473676   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:53 AM  1000    570468    2.00    1.00    0.00    0.00    3.00     7   6491.00      0.00 2745500  473756   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:54 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     7   6501.00      0.00 2745540  473836   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:55 AM  1000    570468    2.00    0.00    0.00    0.00    2.00     7   6511.00      0.00 2745580  473916   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:56 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     7   6521.00      0.00 2745620  473996   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:57 AM  1000    570468    2.00    1.00    0.00    0.00    3.00     7   6531.00      0.00 2745660  474160   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:58 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     7   6541.00      0.00 2745700  474076   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:41:59 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     7   6551.00      0.00 2745740  474156   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:42:00 AM  1000    570468    2.00    1.00    0.00    0.00    3.00     2   6561.00      0.00 2745780  474076   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:42:01 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     2   6571.00      0.00 2745820  474156   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:42:02 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     7   6581.00      0.00 2745860  474236   1.45  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:42:03 AM  1000    570468    2.00    1.00    0.00    0.00    3.00     7   6591.00      0.00 2745900  474316   1.46  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:42:04 AM  1000    570468    1.00    1.00    0.00    0.00    2.00     7   6601.00      0.00 2745940  474396   1.46  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:42:05 AM  1000    570468    2.00    1.00    0.00    0.00    3.00     7   6611.00      0.00 2745980  474476   1.46  fastlio_mapping
