Linux 6.8.0-87-generic (jschoi) 	09/14/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:16:06 PM  1000    573479    4.00    2.00    0.00    0.00    6.00     0   3415.00      0.00 2620460  166580   0.51  fastlio_mapping
10:24:58 PM  1000    573479    8.00    1.00    0.00    0.00    9.00    14   4841.00      0.00 2666664  408636   1.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:24:59 PM  1000    573479    7.00    1.00    0.00    0.00    8.00     6   4831.00      0.00 2666716  408800   1.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:00 PM  1000    573479    8.00    1.00    0.00    0.00    9.00     6   4834.00      0.00 2666764  408896   1.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:01 PM  1000    573479    7.00    0.00    0.00    0.00    7.00     6   4846.00      0.00 2666812  408992   1.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:02 PM  1000    573479    7.00    1.00    0.00    0.00    8.00     6   4852.00      0.00 2666852  409072   1.25  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:03 PM  1000    573479    7.00    1.00    0.00    0.00    8.00     2   4862.00      0.00 2666892  409236   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:04 PM  1000    573479    7.00    1.00    0.00    0.00    8.00     1   4872.00      0.00 2666932  409440   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:05 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     1   4884.00      0.00 2666972  409696   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:06 PM  1000    573479    7.00    1.00    0.00    0.00    8.00     1   4889.00      0.00 2667008  409768   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:07 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     1   4898.00      0.00 2667044  409848   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:08 PM  1000    573479    7.00    1.00    0.00    0.00    8.00     1   4901.00      0.00 2667072  409812   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:09 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     1   4914.00      0.00 2667108  410008   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:10 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     1   4920.00      0.00 2667140  410256   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:11 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     8   4931.00      0.00 2667176  410328   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:12 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     8   4953.00      0.00 2667212  410400   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:13 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     1   4946.00      0.00 2667244  410464   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:14 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     1   4954.00      0.00 2667276  410528   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:15 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     1   4959.00      0.00 2667304  410440   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:16 PM  1000    573479    5.00    1.00    0.00    0.00    6.00     1   5006.00      0.00 2667336  410504   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:17 PM  1000    573479    6.00    2.00    0.00    0.00    8.00     2   4975.00      0.00 2667364  410704   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:18 PM  1000    573479    6.00    1.00    0.00    0.00    7.00     6   4984.00      0.00 2667396  410768   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:19 PM  1000    573479    3.00    1.00    0.00    0.00    4.00    14   4989.00      0.00 2667424  410828   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:20 PM  1000    573479    2.00    0.00    0.00    0.00    2.00     4   4996.00      0.00 2667400  410704   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:21 PM  1000    573479    1.00    1.00    0.00    0.00    2.00    14   5006.00      0.00 2666892  410232   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:22 PM  1000    573479    2.00    1.00    0.00    0.00    3.00     4   5011.00      0.00 2666920  410288   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:23 PM  1000    573479    1.00    1.00    0.00    0.00    2.00    14   5018.00      0.00 2666948  410344   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:24 PM  1000    573479    1.00    1.00    0.00    0.00    2.00     4   5026.00      0.00 2666980  410252   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:25 PM  1000    573479    2.00    0.00    0.00    0.00    2.00     4   5034.00      0.00 2667008  410312   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:26 PM  1000    573479    1.00    1.00    0.00    0.00    2.00    14   5040.00      0.00 2667036  410368   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:27 PM  1000    573479    1.00    1.00    0.00    0.00    2.00     4   5047.00      0.00 2667064  410424   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:28 PM  1000    573479    1.00    1.00    0.00    0.00    2.00    14   5057.00      0.00 2667096  410452   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:29 PM  1000    573479    2.00    1.00    0.00    0.00    3.00     4   5062.00      0.00 2667124  410508   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:30 PM  1000    573479    1.00    0.00    0.00    0.00    1.00     4   5069.00      0.00 2667152  410564   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:31 PM  1000    573479    1.00    1.00    0.00    0.00    2.00     4   5077.00      0.00 2667184  410812   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:32 PM  1000    573479    1.00    1.00    0.00    0.00    2.00     4   5085.00      0.00 2667212  410872   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:33 PM  1000    573479    2.00    1.00    0.00    0.00    3.00    14   5091.00      0.00 2667240  410928   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:34 PM  1000    573479    1.00    1.00    0.00    0.00    2.00     4   5098.00      0.00 2667268  410984   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:35 PM  1000    573479    2.00    0.00    0.00    0.00    2.00    14   5108.00      0.00 2667300  411048   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10:25:36 PM  1000    573479    1.00    1.00    0.00    0.00    2.00     4   5113.00      0.00 2667328  411104   1.26  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
