Linux 6.8.0-87-generic (jschoi) 	09/17/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:02:00 PM  1000   1436910    7.00    2.00    0.00    0.00    9.00    14   5765.00      5.00 2620800  175004   0.54  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:45 PM  1000   1436910    1.00    1.00    0.00    0.00    2.00     8   6479.00      0.00 2746944  459128   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:46 PM  1000   1436910    2.00    1.00    0.00    0.00    3.00     6   6489.00      0.00 2746976  459192   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:47 PM  1000   1436910    2.00    1.00    0.00    0.00    3.00     6   6497.00      0.00 2747008  459296   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:48 PM  1000   1436910    1.00    1.00    0.00    0.00    2.00     8   6505.00      0.00 2747040  459360   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:49 PM  1000   1436910    1.00    1.00    0.00    0.00    2.00     8   6513.00      0.00 2747072  459432   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:50 PM  1000   1436910    1.00    2.00    0.00    0.00    3.00    12   6518.00      0.00 2747100  459488   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:51 PM  1000   1436910    2.00    1.00    0.00    0.00    3.00    10   6528.00      0.00 2747132  459552   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:52 PM  1000   1436910    1.00    1.00    0.00    0.00    2.00    10   6536.00      0.00 2747164  459616   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:53 PM  1000   1436910    1.00    2.00    0.00    0.00    3.00    12   6544.00      0.00 2747196  459680   1.41  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:10:54 PM  1000   1436910    1.00    1.00    0.00    0.00    2.00    14   6549.00      0.00 2747224  459664   1.41  fastlio_mapping
