Linux 6.8.0-87-generic (jschoi) 	09/15/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:50:35 AM  1000    867859    2.00    3.00    0.00    0.00    5.00    12   1635.00      0.00 2616280  160396   0.49  fastlio_mapping
02:54:01 AM  1000    867859    1.00    1.00    0.00    0.00    2.00     2   2384.00      0.00 6028428 4430284  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:02 AM  1000    867859    2.00    0.00    0.00    0.00    2.00     2   2397.00      0.00 6028476 4430384  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:03 AM  1000    867859    1.00    1.00    0.00    0.00    2.00     2   2411.00      0.00 6028528 4430488  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:04 AM  1000    867859    1.00    1.00    0.00    0.00    2.00     2   2421.00      0.00 6028576 4430584  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:05 AM  1000    867859    1.00    1.00    0.00    0.00    2.00    12   2436.00      0.00 6028628 4430712  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:06 AM  1000    867859    1.00    0.00    0.00    0.00    1.00    10   2446.00      0.00 6028676 4430808  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:07 AM  1000    867859    2.00    1.00    0.00    0.00    3.00    14   2461.00      0.00 6028728 4430976  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:08 AM  1000    867859    1.00    1.00    0.00    0.00    2.00    10   2471.00      0.00 6028776 4431072  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:09 AM  1000    867859    1.00    2.00    0.00    0.00    3.00    14   2486.00      0.00 6028828 4431244  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:10 AM  1000    867859    1.00    1.00    0.00    0.00    2.00    14   2496.00      0.00 6028876 4431340  13.59  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02:54:11 AM  1000    867859    1.00    2.00    0.00    0.00    3.00    14   2511.00      0.00 6028928 4431312  13.59  fastlio_mapping
