Linux 6.8.0-87-generic (jschoi) 	09/16/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:43:14 AM  1000    583445    6.00    2.00    0.00    0.00    8.00     9   4403.00      0.00 2620444  170228   0.52  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:05 AM  1000    583445    1.00    1.00    0.00    0.00    2.00     2   4718.00      0.00 2731560  440768   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:06 AM  1000    583445    1.00    1.00    0.00    0.00    2.00     4   4723.00      0.00 2731588  440824   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:07 AM  1000    583445    2.00    1.00    0.00    0.00    3.00     4   4733.00      0.00 2731620  440888   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:08 AM  1000    583445    1.00    0.00    0.00    0.00    1.00    10   4738.00      0.00 2731648  440944   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:09 AM  1000    583445    1.00    1.00    0.00    0.00    2.00     2   4748.00      0.00 2731680  441104   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:10 AM  1000    583445    1.00    1.00    0.00    0.00    2.00    10   4753.00      0.00 2731708  441160   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:11 AM  1000    583445    2.00    0.00    0.00    0.00    2.00    10   4763.00      0.00 2731740  441224   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:12 AM  1000    583445    1.00    1.00    0.00    0.00    2.00     2   4768.00      0.00 2731768  441280   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:13 AM  1000    583445    1.00    1.00    0.00    0.00    2.00    10   4778.00      0.00 2731800  441448   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:14 AM  1000    583445    1.00    1.00    0.00    0.00    2.00    12   4783.00      0.00 2731828  441504   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:15 AM  1000    583445    2.00    0.00    0.00    0.00    2.00    10   4793.00      0.00 2731860  441568   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:16 AM  1000    583445    1.00    1.00    0.00    0.00    2.00    10   4798.00      0.00 2731888  441668   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:17 AM  1000    583445    1.00    1.00    0.00    0.00    2.00    12   4808.00      0.00 2731920  441732   1.36  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:18 AM  1000    583445    2.00    1.00    0.00    0.00    3.00    12   4813.00      0.00 2731948  441700   1.36  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:19 AM  1000    583445    1.00    0.00    0.00    0.00    1.00    14   4823.00      0.00 2731980  441672   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:20 AM  1000    583445    1.00    1.00    0.00    0.00    2.00    14   4828.00      0.00 2732008  441588   1.35  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:21 AM  1000    583445    1.00    1.00    0.00    0.00    2.00    12   4838.00      0.00 2732040  441728   1.36  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:22 AM  1000    583445    2.00    1.00    0.00    0.00    3.00    12   4843.00      0.00 2732068  441784   1.36  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:52:23 AM  1000    583445    1.00    0.00    0.00    0.00    1.00    14   4853.00      0.00 2732100  441936   1.36  fastlio_mapping
