Linux 6.8.0-87-generic (jschoi) 	09/17/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:31:23 PM  1000   1451820    7.00    2.00    0.00    0.00    9.00    10   7003.00      0.00 2621240  179944   0.55  fastlio_mapping
06:33:03 PM  1000   1451820   13.00    2.00    0.00    0.00   15.00    14   1729.00      0.00 2632296  280872   0.86  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:33:04 PM  1000   1451820   14.00    2.00    0.00    0.00   16.00     2   1760.00      0.00 2632340  281396   0.86  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:33:05 PM  1000   1451820   13.00    2.00    0.00    0.00   15.00     4   1912.00      0.00 2632388  282752   0.87  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:33:06 PM  1000   1451820   12.00    2.00    0.00    0.00   14.00     4   1680.00      0.00 2632432  283380   0.87  fastlio_mapping

