Linux 6.8.0-87-generic (jschoi) 	09/15/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:15:26 AM  1000    915985    8.00    4.00    0.00    0.00   12.00     8   9076.00      0.00 2615408  187368   0.57  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:17:07 AM  1000    915985   12.00    2.00    0.00    0.00   14.00     4   1078.00      0.00 2701504  396564   1.22  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:17:08 AM  1000    915985   11.00    2.00    0.00    0.00   13.00     6   1088.00      0.00 2701552  396728   1.22  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:17:09 AM  1000    915985   11.00    3.00    0.00    0.00   14.00     6   1097.00      0.00 2701596  396816   1.22  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:17:10 AM  1000    915985   13.00    1.00    0.00    0.00   14.00     6   1109.00      0.00 2701640  396928   1.22  fastlio_mapping

