Linux 6.8.0-87-generic (jschoi) 	09/04/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:32:48 PM  1000     81859    7.00    2.00    0.00    0.00    9.00     8   6445.00      0.00 2595836  171616   0.53  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:34:25 PM  1000     81859   21.00    1.00    0.00    0.00   22.00     0   2197.00      0.00 2682396  265140   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:34:26 PM  1000     81859   18.00    2.00    0.00    0.00   20.00     0   2220.00      0.00 2682480  265264   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:34:27 PM  1000     81859   20.00    1.00    0.00    0.00   21.00    14   2235.00      0.00 2682560  265456   0.81  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:34:28 PM  1000     81859   21.00    2.00    0.00    0.00   23.00    14   2258.00      0.00 2682640  265500   0.81  fastlio_mapping
