Linux 6.8.0-87-generic (jschoi) 	09/04/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05:56:07 PM  1000    155737    7.00    2.00    0.00    0.00    9.00    13   5099.00      0.00 2595584  168140   0.52  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:28 PM  1000    155737    2.00    1.00    0.00    0.00    3.00     2   6570.00      0.00 2728708  306796   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:29 PM  1000    155737    2.00    3.00    0.00    0.00    5.00     2   6593.00      0.00 2728800  307012   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:30 PM  1000    155737    1.00    1.00    0.00    0.00    2.00     2   6616.00      0.00 2728892  307228   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:31 PM  1000    155737    1.00    2.00    0.00    0.00    3.00     4   6639.00      0.00 2728984  307476   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:32 PM  1000    155737    1.00    1.00    0.00    0.00    2.00     4   6662.00      0.00 2728536  307100   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:33 PM  1000    155737    1.00    4.00    0.00    0.00    5.00     6   6683.00      0.00 2728628  307340   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:34 PM  1000    155737    2.00    2.00    0.00    0.00    4.00     6   6706.00      0.00 2728716  307520   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:35 PM  1000    155737    1.00    1.00    0.00    0.00    2.00    10   6730.00      0.00 2728808  307748   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:36 PM  1000    155737    2.00    2.00    0.00    0.00    4.00     4   6753.00      0.00 2728900  307956   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:37 PM  1000    155737    1.00    3.00    0.00    0.00    4.00     4   6776.00      0.00 2728992  308140   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:38 PM  1000    155737    1.00    2.00    0.00    0.00    3.00    10   6799.00      0.00 2729084  308392   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:39 PM  1000    155737    2.00    2.00    0.00    0.00    4.00     2   6822.00      0.00 2729176  308408   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:40 PM  1000    155737    2.00    1.00    0.00    0.00    3.00     4   6845.00      0.00 2729268  308592   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:41 PM  1000    155737    1.00    3.00    0.00    0.00    4.00     2   6868.00      0.00 2729360  308776   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:42 PM  1000    155737    0.00    4.00    0.00    0.00    4.00     4   6891.00      0.00 2729452  308960   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:43 PM  1000    155737    1.00    2.00    0.00    0.00    3.00     4   6911.00      0.00 2729540  309180   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:01:44 PM  1000    155737    2.00    2.00    0.00    0.00    4.00     2   6936.00      0.00 2729632  309336   0.95  fastlio_mapping
