Linux 6.8.0-87-generic (jschoi) 	09/05/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:54:32 PM  1000    845954    5.00    1.00    0.00    0.00    6.00     9   5295.00      0.00 2594960  168120   0.52  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:45 PM  1000    845954   14.00    2.00    0.00    0.00   16.00     2   6365.00      0.00 2735496  304776   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:46 PM  1000    845954   14.00    0.00    0.00    0.00   14.00    14   6384.00      0.00 2735596  304976   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:47 PM  1000    845954   13.00    2.00    0.00    0.00   15.00    14   6406.00      0.00 2735692  304988   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:48 PM  1000    845954   12.00    1.00    0.00    0.00   13.00     4   6428.00      0.00 2735784  305196   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:49 PM  1000    845954   14.00    1.00    0.00    0.00   15.00     4   6450.00      0.00 2735876  305280   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:50 PM  1000    845954   12.00    2.00    0.00    0.00   14.00     4   6470.00      0.00 2735964  305268   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:51 PM  1000    845954   11.00    0.00    0.00    0.00   11.00     4   6492.00      0.00 2736052  305444   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:52 PM  1000    845954   12.00    2.00    0.00    0.00   14.00     6   6517.00      0.00 2736092  305672   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:53 PM  1000    845954    1.00    1.00    0.00    0.00    2.00     4   6540.00      0.00 2736184  305856   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:54 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     4   6563.00      0.00 2736276  306228   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:55 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     8   6583.00      0.00 2736364  306404   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:56 PM  1000    845954    1.00    1.00    0.00    0.00    2.00     8   6608.00      0.00 2736456  306528   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:57 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     0   6631.00      0.00 2736008  306412   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:58 PM  1000    845954    1.00    2.00    0.00    0.00    3.00     0   6654.00      0.00 2736100  306568   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:59:59 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     0   6677.00      0.00 2736192  306836   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:00 PM  1000    845954    1.00    1.00    0.00    0.00    2.00     2   6700.00      0.00 2736284  306908   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:01 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     2   6720.00      0.00 2736372  306964   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:02 PM  1000    845954    1.00    2.00    0.00    0.00    3.00     2   6745.00      0.00 2736464  307320   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:03 PM  1000    845954    1.00    2.00    0.00    0.00    3.00     0   6768.00      0.00 2736556  307504   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:04 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     4   6791.00      0.00 2736648  307688   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:05 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     4   6814.00      0.00 2736740  307872   0.94  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:06 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     0   6837.00      0.00 2736832  308056   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:07 PM  1000    845954    1.00    3.00    0.00    0.00    4.00     4   6858.00      0.00 2736924  308236   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:08 PM  1000    845954    2.00    1.00    0.00    0.00    3.00     4   6881.00      0.00 2737012  308416   0.95  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:00:09 PM  1000    845954    1.00    1.00    0.00    0.00    2.00     0   6905.00      0.00 2737104  308720   0.95  fastlio_mapping
