Linux 6.8.0-87-generic (jschoi) 	09/05/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:42:46 PM  1000    831082    7.00    3.00    0.00    0.00   10.00    12   4927.00      0.00 2600068  164540   0.50  fastlio_mapping
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:04 PM  1000    831082   13.00    1.00    0.00    0.00   14.00     6   6499.00      0.00 2731108  301088   0.92  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:05 PM  1000    831082   11.00    2.00    0.00    0.00   13.00     6   6522.00      0.00 2731200  301104   0.92  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:06 PM  1000    831082   12.00    2.00    0.00    0.00   14.00     8   6545.00      0.00 2731240  301288   0.92  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:07 PM  1000    831082    2.00    2.00    0.00    0.00    4.00     6   6566.00      0.00 2731332  301472   0.92  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:08 PM  1000    831082    2.00    1.00    0.00    0.00    3.00    10   6589.00      0.00 2731420  301572   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:09 PM  1000    831082    1.00    1.00    0.00    0.00    2.00     4   6613.00      0.00 2731512  301928   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:10 PM  1000    831082    1.00    2.00    0.00    0.00    3.00     4   6636.00      0.00 2731604  302112   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:11 PM  1000    831082    2.00    1.00    0.00    0.00    3.00     4   6659.00      0.00 2731156  301756   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:12 PM  1000    831082    1.00    2.00    0.00    0.00    3.00     4   6682.00      0.00 2731248  301940   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:13 PM  1000    831082    1.00    1.00    0.00    0.00    2.00    10   6705.00      0.00 2731340  302128   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:14 PM  1000    831082    2.00    1.00    0.00    0.00    3.00    12   6728.00      0.00 2731432  302312   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:15 PM  1000    831082    1.00    1.00    0.00    0.00    2.00    14   6751.00      0.00 2731524  302496   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:16 PM  1000    831082    2.00    2.00    0.00    0.00    4.00    14   6774.00      0.00 2731616  302680   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:17 PM  1000    831082    1.00    2.00    0.00    0.00    3.00     6   6795.00      0.00 2731708  302860   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:18 PM  1000    831082    1.00    1.00    0.00    0.00    2.00    14   6818.00      0.00 2731796  302928   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:19 PM  1000    831082    2.00    1.00    0.00    0.00    3.00    14   6842.00      0.00 2731888  303112   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:20 PM  1000    831082    1.00    1.00    0.00    0.00    2.00     6   6865.00      0.00 2731980  303112   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:21 PM  1000    831082    2.00    2.00    0.00    0.00    4.00    14   6888.00      0.00 2732072  303200   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:22 PM  1000    831082    2.00    1.00    0.00    0.00    3.00    14   6911.00      0.00 2732164  303384   0.93  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06:48:23 PM  1000    831082    1.00    1.00    0.00    0.00    2.00    14   6934.00      0.00 2732256  303544   0.93  fastlio_mapping
