Linux 6.8.0-87-generic (jschoi) 	09/05/2026 	_x86_64_	(24 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:06:18 PM  1000    861036    4.00    0.00    0.00    0.00    4.00    14   2340.00      0.00 2593936  158572   0.49  fastlio_mapping
07:11:30 PM  1000    861036   10.00    1.00    0.00    0.00   11.00    12   6001.00      0.00 2660876  346884   1.06  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:31 PM  1000    861036   10.00    1.00    0.00    0.00   11.00    12   6028.00      0.00 2660984  347096   1.06  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:32 PM  1000    861036   12.00    1.00    0.00    0.00   13.00    10   6055.00      0.00 2661088  347312   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:33 PM  1000    861036   10.00    1.00    0.00    0.00   11.00     0   6077.00      0.00 2661188  347420   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:34 PM  1000    861036   10.00    1.00    0.00    0.00   11.00     2   6099.00      0.00 2661284  347560   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:35 PM  1000    861036   11.00    1.00    0.00    0.00   12.00     2   6120.00      0.00 2661376  347676   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:36 PM  1000    861036    2.00    1.00    0.00    0.00    3.00    14   6146.00      0.00 2661420  347968   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:37 PM  1000    861036    2.00    1.00    0.00    0.00    3.00    14   6170.00      0.00 2661516  348160   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:38 PM  1000    861036    2.00    1.00    0.00    0.00    3.00    14   6191.00      0.00 2661068  347808   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:39 PM  1000    861036    1.00    2.00    0.00    0.00    3.00    14   6217.00      0.00 2661164  347908   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:40 PM  1000    861036    2.00    1.00    0.00    0.00    3.00    14   6241.00      0.00 2661260  347996   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:41 PM  1000    861036    1.00    2.00    0.00    0.00    3.00     0   6262.00      0.00 2661356  348180   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:42 PM  1000    861036    2.00    1.00    0.00    0.00    3.00    14   6288.00      0.00 2661448  348436   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:43 PM  1000    861036    1.00    1.00    0.00    0.00    2.00     0   6312.00      0.00 2661544  348744   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:44 PM  1000    861036    1.00    2.00    0.00    0.00    3.00    14   6336.00      0.00 2661640  349028   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:45 PM  1000    861036    2.00    1.00    0.00    0.00    3.00     0   6357.00      0.00 2661732  349212   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:46 PM  1000    861036    2.00    1.00    0.00    0.00    3.00    14   6383.00      0.00 2661828  349348   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:47 PM  1000    861036    1.00    2.00    0.00    0.00    3.00    14   6407.00      0.00 2661924  349516   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:48 PM  1000    861036    2.00    0.00    0.00    0.00    2.00    14   6429.00      0.00 2662020  349808   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:49 PM  1000    861036    1.00    2.00    0.00    0.00    3.00    14   6453.00      0.00 2662112  350044   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:50 PM  1000    861036    1.00    2.00    0.00    0.00    3.00    14   6478.00      0.00 2662208  350148   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:51 PM  1000    861036    2.00    1.00    0.00    0.00    3.00     0   6502.00      0.00 2662304  350300   1.07  fastlio_mapping

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:11:52 PM  1000    861036    2.00    1.00    0.00    0.00    3.00    14   6523.00      0.00 2662396  350380   1.07  fastlio_mapping
